year,data_type,name,forecast,rate,lb,ub
2009,Prevalence,Newfoundland and Labrador,0,671.70001221,649.40002441,694.09997559
2010,Prevalence,Newfoundland and Labrador,0,693.00000000,670.40002441,715.59997559
2011,Prevalence,Newfoundland and Labrador,0,723.09997559,700.09997559,746.09997559
2012,Prevalence,Newfoundland and Labrador,0,747.40002441,724.09997559,770.79998779
2013,Prevalence,Newfoundland and Labrador,0,775.40002441,751.59997559,799.20001221
2014,Prevalence,Newfoundland and Labrador,0,803.70001221,779.50000000,827.90002441
2015,Prevalence,Newfoundland and Labrador,1,835.50000000,820.29998779,850.70001221
2016,Prevalence,Newfoundland and Labrador,1,868.70001221,838.00000000,899.40002441
2017,Prevalence,Newfoundland and Labrador,1,904.20001221,849.29998779,959.09997559
2018,Prevalence,Newfoundland and Labrador,1,939.59997559,860.90002441,1018.29998779
2019,Prevalence,Newfoundland and Labrador,1,974.90002441,872.70001221,1077.09997559
2020,Prevalence,Newfoundland and Labrador,1,1010.00000000,884.59997559,1135.50000000
2021,Prevalence,Newfoundland and Labrador,1,1045.09997559,896.50000000,1193.59997559
2022,Prevalence,Newfoundland and Labrador,1,1080.00000000,908.40002441,1251.59997559
2023,Prevalence,Newfoundland and Labrador,1,1114.80004883,920.29998779,1309.40002441
2024,Prevalence,Newfoundland and Labrador,1,1149.59997559,932.00000000,1367.09997559
2025,Prevalence,Newfoundland and Labrador,1,1184.19995117,943.70001221,1424.80004883
2026,Prevalence,Newfoundland and Labrador,1,1218.80004883,955.20001221,1482.40002441
2027,Prevalence,Newfoundland and Labrador,1,1253.30004883,966.59997559,1540.09997559
2028,Prevalence,Newfoundland and Labrador,1,1287.80004883,977.90002441,1597.69995117
2029,Prevalence,Newfoundland and Labrador,1,1322.19995117,988.90002441,1655.40002441
2030,Prevalence,Newfoundland and Labrador,1,1356.50000000,999.90002441,1713.19995117
2031,Prevalence,Newfoundland and Labrador,1,1390.80004883,1010.59997559,1771.00000000
2032,Prevalence,Newfoundland and Labrador,1,1425.09997559,1021.20001221,1829.00000000
2033,Prevalence,Newfoundland and Labrador,1,1459.30004883,1031.69995117,1886.90002441
2034,Prevalence,Newfoundland and Labrador,1,1493.50000000,1042.00000000,1945.00000000
2035,Prevalence,Newfoundland and Labrador,1,1527.59997559,1052.09997559,2003.19995117
2002,Prevalence,Alberta,0,317.50000000,311.20001221,323.70001221
2003,Prevalence,Alberta,0,381.89999390,375.10000610,388.70001221
2004,Prevalence,Alberta,0,427.39999390,420.29998779,434.50000000
2005,Prevalence,Alberta,0,464.79998779,457.50000000,472.20001221
2006,Prevalence,Alberta,0,498.50000000,491.00000000,506.00000000
2007,Prevalence,Alberta,0,526.70001221,519.09997559,534.29998779
2008,Prevalence,Alberta,0,555.09997559,547.40002441,562.79998779
2009,Prevalence,Alberta,0,579.90002441,572.09997559,587.70001221
2010,Prevalence,Alberta,0,609.79998779,601.90002441,617.70001221
2011,Prevalence,Alberta,0,638.59997559,630.50000000,646.59997559
2012,Prevalence,Alberta,0,662.20001221,654.09997559,670.29998779
2013,Prevalence,Alberta,0,684.50000000,676.29998779,692.59997559
2014,Prevalence,Alberta,0,709.40002441,701.20001221,717.50000000
2015,Prevalence,Alberta,0,734.70001221,726.50000000,743.00000000
2016,Prevalence,Alberta,0,759.29998779,751.00000000,767.70001221
2017,Prevalence,Alberta,0,778.50000000,770.09997559,786.90002441
2018,Prevalence,Alberta,0,796.20001221,787.79998779,804.70001221
2019,Prevalence,Alberta,1,827.50000000,813.70001221,841.40002441
2020,Prevalence,Alberta,1,858.70001221,831.79998779,885.59997559
2021,Prevalence,Alberta,1,889.70001221,850.50000000,929.00000000
2022,Prevalence,Alberta,1,920.59997559,869.70001221,971.59997559
2023,Prevalence,Alberta,1,951.40002441,889.29998779,1013.50000000
2024,Prevalence,Alberta,1,982.09997559,909.29998779,1054.80004883
2025,Prevalence,Alberta,1,1012.70001221,929.79998779,1095.59997559
2026,Prevalence,Alberta,1,1043.19995117,950.50000000,1135.90002441
2027,Prevalence,Alberta,1,1073.59997559,971.50000000,1175.69995117
2028,Prevalence,Alberta,1,1104.00000000,992.79998779,1215.09997559
2029,Prevalence,Alberta,1,1134.30004883,1014.29998779,1254.19995117
2030,Prevalence,Alberta,1,1164.50000000,1036.09997559,1292.90002441
2031,Prevalence,Alberta,1,1194.69995117,1058.00000000,1331.40002441
2032,Prevalence,Alberta,1,1224.80004883,1080.09997559,1369.59997559
2033,Prevalence,Alberta,1,1254.90002441,1102.30004883,1407.50000000
2034,Prevalence,Alberta,1,1285.00000000,1124.69995117,1445.19995117
2035,Prevalence,Alberta,1,1315.00000000,1147.19995117,1482.80004883
1999,Prevalence,British Columbia,0,385.70001221,379.60000610,391.79998779
2000,Prevalence,British Columbia,0,407.10000610,400.79998779,413.29998779
2001,Prevalence,British Columbia,0,428.39999390,422.00000000,434.79998779
2002,Prevalence,British Columbia,0,448.29998779,441.79998779,454.70001221
2003,Prevalence,British Columbia,0,468.70001221,462.10000610,475.29998779
2004,Prevalence,British Columbia,0,488.00000000,481.29998779,494.79998779
2005,Prevalence,British Columbia,0,506.79998779,500.00000000,513.70001221
2006,Prevalence,British Columbia,0,525.50000000,518.59997559,532.40002441
2007,Prevalence,British Columbia,0,542.40002441,535.40002441,549.29998779
2008,Prevalence,British Columbia,0,558.59997559,551.59997559,565.70001221
2009,Prevalence,British Columbia,0,578.20001221,571.09997559,585.29998779
2010,Prevalence,British Columbia,0,599.59997559,592.40002441,606.70001221
2011,Prevalence,British Columbia,0,622.50000000,615.20001221,629.79998779
2012,Prevalence,British Columbia,0,634.79998779,627.50000000,642.09997559
2013,Prevalence,British Columbia,0,648.00000000,640.59997559,655.29998779
2014,Prevalence,British Columbia,0,659.90002441,652.59997559,667.29998779
2015,Prevalence,British Columbia,0,676.00000000,668.59997559,683.29998779
2016,Prevalence,British Columbia,0,691.59997559,684.20001221,699.00000000
2017,Prevalence,British Columbia,0,706.00000000,698.59997559,713.40002441
2018,Prevalence,British Columbia,0,719.79998779,712.40002441,727.20001221
2019,Prevalence,British Columbia,0,730.20001221,722.70001221,737.59997559
2020,Prevalence,British Columbia,1,745.20001221,742.40002441,748.00000000
2021,Prevalence,British Columbia,1,763.09997559,756.40002441,769.79998779
2022,Prevalence,British Columbia,1,781.00000000,770.59997559,791.40002441
2023,Prevalence,British Columbia,1,798.79998779,784.90002441,812.59997559
2024,Prevalence,British Columbia,1,816.50000000,799.29998779,833.70001221
2025,Prevalence,British Columbia,1,834.20001221,813.90002441,854.50000000
2026,Prevalence,British Columbia,1,851.79998779,828.59997559,875.09997559
2027,Prevalence,British Columbia,1,869.40002441,843.40002441,895.50000000
2028,Prevalence,British Columbia,1,887.00000000,858.20001221,915.70001221
2029,Prevalence,British Columbia,1,904.50000000,873.20001221,935.79998779
2030,Prevalence,British Columbia,1,922.00000000,888.20001221,955.79998779
2031,Prevalence,British Columbia,1,939.50000000,903.29998779,975.59997559
2032,Prevalence,British Columbia,1,956.90002441,918.50000000,995.40002441
2033,Prevalence,British Columbia,1,974.29998779,933.70001221,1015.00000000
2034,Prevalence,British Columbia,1,991.70001221,948.90002441,1034.50000000
2035,Prevalence,British Columbia,1,1009.09997559,964.20001221,1054.00000000
1998,Prevalence,Saskatchewan,0,334.39999390,323.10000610,345.70001221
1999,Prevalence,Saskatchewan,0,375.50000000,363.60000610,387.50000000
2000,Prevalence,Saskatchewan,0,413.70001221,401.10000610,426.29998779
2001,Prevalence,Saskatchewan,0,450.79998779,437.60000610,463.89999390
2002,Prevalence,Saskatchewan,0,481.60000610,468.00000000,495.20001221
2003,Prevalence,Saskatchewan,0,510.79998779,496.79998779,524.79998779
2004,Prevalence,Saskatchewan,0,535.29998779,520.90002441,549.59997559
2005,Prevalence,Saskatchewan,0,559.50000000,544.79998779,574.20001221
2006,Prevalence,Saskatchewan,0,575.59997559,560.70001221,590.59997559
2007,Prevalence,Saskatchewan,0,589.29998779,574.29998779,604.40002441
2008,Prevalence,Saskatchewan,0,605.79998779,590.70001221,620.90002441
2009,Prevalence,Saskatchewan,0,615.90002441,600.79998779,631.00000000
2010,Prevalence,Saskatchewan,0,626.90002441,611.79998779,642.00000000
2011,Prevalence,Saskatchewan,0,637.09997559,622.00000000,652.29998779
2012,Prevalence,Saskatchewan,0,647.70001221,632.59997559,662.90002441
2013,Prevalence,Saskatchewan,0,661.29998779,646.09997559,676.50000000
2014,Prevalence,Saskatchewan,0,682.79998779,667.50000000,698.20001221
2015,Prevalence,Saskatchewan,0,690.20001221,674.90002441,705.59997559
2016,Prevalence,Saskatchewan,0,700.50000000,685.09997559,715.90002441
2017,Prevalence,Saskatchewan,0,708.00000000,692.59997559,723.40002441
2018,Prevalence,Saskatchewan,0,713.50000000,698.09997559,728.79998779
2019,Prevalence,Saskatchewan,1,729.90002441,722.50000000,737.29998779
2020,Prevalence,Saskatchewan,1,750.29998779,730.70001221,769.90002441
2021,Prevalence,Saskatchewan,1,770.59997559,739.50000000,801.79998779
2022,Prevalence,Saskatchewan,1,790.90002441,748.70001221,833.09997559
2023,Prevalence,Saskatchewan,1,811.09997559,758.40002441,863.79998779
2024,Prevalence,Saskatchewan,1,831.20001221,768.50000000,894.00000000
2025,Prevalence,Saskatchewan,1,851.29998779,778.90002441,923.70001221
2026,Prevalence,Saskatchewan,1,871.40002441,789.70001221,953.00000000
2027,Prevalence,Saskatchewan,1,891.29998779,800.79998779,981.90002441
2028,Prevalence,Saskatchewan,1,911.29998779,812.09997559,1010.40002441
2029,Prevalence,Saskatchewan,1,931.20001221,823.79998779,1038.50000000
2030,Prevalence,Saskatchewan,1,951.00000000,835.59997559,1066.40002441
2031,Prevalence,Saskatchewan,1,970.79998779,847.70001221,1093.90002441
2032,Prevalence,Saskatchewan,1,990.59997559,859.90002441,1121.19995117
2033,Prevalence,Saskatchewan,1,1010.29998779,872.29998779,1148.30004883
2034,Prevalence,Saskatchewan,1,1030.00000000,884.79998779,1175.19995117
2035,Prevalence,Saskatchewan,1,1049.69995117,897.50000000,1201.80004883
1987,Prevalence,Manitoba,0,235.39999390,226.30000305,244.39999390
1988,Prevalence,Manitoba,0,261.20001221,251.60000610,270.70001221
1989,Prevalence,Manitoba,0,285.79998779,275.79998779,295.79998779
1990,Prevalence,Manitoba,0,311.60000610,301.20001221,322.00000000
1991,Prevalence,Manitoba,0,330.70001221,320.00000000,341.39999390
1992,Prevalence,Manitoba,0,345.70001221,334.79998779,356.70001221
1993,Prevalence,Manitoba,0,366.60000610,355.39999390,377.89999390
1994,Prevalence,Manitoba,0,381.39999390,370.00000000,392.89999390
1995,Prevalence,Manitoba,0,392.89999390,381.29998779,404.50000000
1996,Prevalence,Manitoba,0,407.39999390,395.60000610,419.20001221
1997,Prevalence,Manitoba,0,424.00000000,412.00000000,436.00000000
1998,Prevalence,Manitoba,0,439.89999390,427.70001221,452.10000610
1999,Prevalence,Manitoba,0,454.70001221,442.29998779,467.10000610
2000,Prevalence,Manitoba,0,470.29998779,457.70001221,482.89999390
2001,Prevalence,Manitoba,0,481.79998779,469.10000610,494.50000000
2002,Prevalence,Manitoba,0,496.60000610,483.70001221,509.39999390
2003,Prevalence,Manitoba,0,505.50000000,492.60000610,518.50000000
2004,Prevalence,Manitoba,0,514.09997559,501.10000610,527.00000000
2005,Prevalence,Manitoba,0,524.09997559,511.00000000,537.20001221
2006,Prevalence,Manitoba,0,534.59997559,521.40002441,547.79998779
2007,Prevalence,Manitoba,0,544.90002441,531.59997559,558.09997559
2008,Prevalence,Manitoba,0,552.09997559,538.79998779,565.40002441
2009,Prevalence,Manitoba,0,562.70001221,549.29998779,576.09997559
2010,Prevalence,Manitoba,0,570.20001221,556.90002441,583.59997559
2011,Prevalence,Manitoba,0,577.29998779,563.90002441,590.70001221
2012,Prevalence,Manitoba,0,581.40002441,568.00000000,594.79998779
2013,Prevalence,Manitoba,0,585.70001221,572.40002441,599.09997559
2014,Prevalence,Manitoba,0,596.79998779,583.40002441,610.20001221
2015,Prevalence,Manitoba,1,610.50000000,606.79998779,614.20001221
2016,Prevalence,Manitoba,1,624.20001221,616.90002441,631.50000000
2017,Prevalence,Manitoba,1,637.90002441,627.00000000,648.79998779
2018,Prevalence,Manitoba,1,651.50000000,637.09997559,665.90002441
2019,Prevalence,Manitoba,1,665.20001221,647.29998779,683.09997559
2020,Prevalence,Manitoba,1,678.79998779,657.50000000,700.20001221
2021,Prevalence,Manitoba,1,692.50000000,667.70001221,717.20001221
2022,Prevalence,Manitoba,1,706.09997559,678.00000000,734.20001221
2023,Prevalence,Manitoba,1,719.70001221,688.20001221,751.20001221
2024,Prevalence,Manitoba,1,733.29998779,698.59997559,768.09997559
2025,Prevalence,Manitoba,1,746.90002441,708.90002441,784.90002441
2026,Prevalence,Manitoba,1,760.50000000,719.29998779,801.79998779
2027,Prevalence,Manitoba,1,774.09997559,729.70001221,818.59997559
2028,Prevalence,Manitoba,1,787.70001221,740.09997559,835.29998779
2029,Prevalence,Manitoba,1,801.29998779,750.50000000,852.00000000
2030,Prevalence,Manitoba,1,814.79998779,761.00000000,868.70001221
2031,Prevalence,Manitoba,1,828.40002441,771.40002441,885.40002441
2032,Prevalence,Manitoba,1,842.00000000,781.90002441,902.00000000
2033,Prevalence,Manitoba,1,855.50000000,792.40002441,918.59997559
2034,Prevalence,Manitoba,1,869.09997559,802.90002441,935.20001221
2035,Prevalence,Manitoba,1,882.59997559,813.50000000,951.79998779
1997,Prevalence,Quebec,0,147.50000000,144.69999695,150.30000305
1998,Prevalence,Quebec,0,189.80000305,186.60000610,192.89999390
1999,Prevalence,Quebec,0,227.10000610,223.60000610,230.50000000
2000,Prevalence,Quebec,0,263.89999390,260.20001221,267.60000610
2001,Prevalence,Quebec,0,294.00000000,290.10000610,298.00000000
2002,Prevalence,Quebec,0,321.20001221,317.20001221,325.29998779
2003,Prevalence,Quebec,0,346.50000000,342.29998779,350.70001221
2004,Prevalence,Quebec,0,370.00000000,365.70001221,374.29998779
2005,Prevalence,Quebec,0,392.60000610,388.10000610,397.00000000
2006,Prevalence,Quebec,0,415.89999390,411.39999390,420.50000000
2007,Prevalence,Quebec,0,437.39999390,432.70001221,442.00000000
2008,Prevalence,Quebec,0,458.39999390,453.70001221,463.20001221
2009,Prevalence,Quebec,0,477.79998779,473.00000000,482.60000610
2010,Prevalence,Quebec,0,496.20001221,491.29998779,501.10000610
2011,Prevalence,Quebec,0,516.40002441,511.39999390,521.40002441
2012,Prevalence,Quebec,0,535.70001221,530.70001221,540.79998779
2013,Prevalence,Quebec,0,557.29998779,552.20001221,562.50000000
2014,Prevalence,Quebec,0,578.59997559,573.40002441,583.79998779
2015,Prevalence,Quebec,1,604.50000000,594.29998779,614.79998779
2016,Prevalence,Quebec,1,630.40002441,610.29998779,650.50000000
2017,Prevalence,Quebec,1,656.20001221,626.59997559,685.79998779
2018,Prevalence,Quebec,1,682.00000000,643.20001221,720.70001221
2019,Prevalence,Quebec,1,707.70001221,660.09997559,755.29998779
2020,Prevalence,Quebec,1,733.40002441,677.29998779,789.59997559
2021,Prevalence,Quebec,1,759.09997559,694.70001221,823.59997559
2022,Prevalence,Quebec,1,784.79998779,712.29998779,857.29998779
2023,Prevalence,Quebec,1,810.40002441,730.09997559,890.70001221
2024,Prevalence,Quebec,1,836.00000000,748.09997559,923.90002441
2025,Prevalence,Quebec,1,861.59997559,766.29998779,956.90002441
2026,Prevalence,Quebec,1,887.09997559,784.70001221,989.59997559
2027,Prevalence,Quebec,1,912.70001221,803.20001221,1022.20001221
2028,Prevalence,Quebec,1,938.20001221,821.79998779,1054.59997559
2029,Prevalence,Quebec,1,963.70001221,840.59997559,1086.80004883
2030,Prevalence,Quebec,1,989.20001221,859.50000000,1118.90002441
2031,Prevalence,Quebec,1,1014.70001221,878.50000000,1150.90002441
2032,Prevalence,Quebec,1,1040.09997559,897.59997559,1182.69995117
2033,Prevalence,Quebec,1,1065.59997559,916.79998779,1214.30004883
2034,Prevalence,Quebec,1,1091.00000000,936.09997559,1245.90002441
2035,Prevalence,Quebec,1,1116.40002441,955.50000000,1277.40002441
2001,Prevalence,Nova Scotia,0,593.79998779,578.09997559,609.40002441
2002,Prevalence,Nova Scotia,0,640.50000000,624.29998779,656.70001221
2003,Prevalence,Nova Scotia,0,687.20001221,670.40002441,704.00000000
2004,Prevalence,Nova Scotia,0,725.79998779,708.50000000,743.00000000
2005,Prevalence,Nova Scotia,0,767.79998779,750.09997559,785.50000000
2006,Prevalence,Nova Scotia,0,805.00000000,786.90002441,823.20001221
2007,Prevalence,Nova Scotia,0,841.70001221,823.09997559,860.29998779
2008,Prevalence,Nova Scotia,0,874.59997559,855.70001221,893.59997559
2009,Prevalence,Nova Scotia,0,905.20001221,885.90002441,924.40002441
2010,Prevalence,Nova Scotia,0,933.79998779,914.29998779,953.29998779
2011,Prevalence,Nova Scotia,0,960.79998779,941.00000000,980.50000000
2012,Prevalence,Nova Scotia,0,988.40002441,968.29998779,1008.40002441
2013,Prevalence,Nova Scotia,0,1017.90002441,997.50000000,1038.30004883
2014,Prevalence,Nova Scotia,0,1039.80004883,1019.20001221,1060.40002441
2015,Prevalence,Nova Scotia,0,1066.59997559,1045.69995117,1087.59997559
2016,Prevalence,Nova Scotia,0,1077.69995117,1056.69995117,1098.59997559
2017,Prevalence,Nova Scotia,0,1090.30004883,1069.30004883,1111.30004883
2018,Prevalence,Nova Scotia,0,1096.50000000,1075.50000000,1117.40002441
2019,Prevalence,Nova Scotia,1,1115.80004883,1107.09997559,1124.50000000
2020,Prevalence,Nova Scotia,1,1146.80004883,1124.90002441,1168.59997559
2021,Prevalence,Nova Scotia,1,1177.59997559,1143.30004883,1211.90002441
2022,Prevalence,Nova Scotia,1,1208.40002441,1162.19995117,1254.50000000
2023,Prevalence,Nova Scotia,1,1239.00000000,1181.59997559,1296.40002441
2024,Prevalence,Nova Scotia,1,1269.50000000,1201.30004883,1337.80004883
2025,Prevalence,Nova Scotia,1,1300.00000000,1221.40002441,1378.59997559
2026,Prevalence,Nova Scotia,1,1330.30004883,1241.80004883,1418.90002441
2027,Prevalence,Nova Scotia,1,1360.59997559,1262.50000000,1458.80004883
2028,Prevalence,Nova Scotia,1,1390.80004883,1283.40002441,1498.30004883
2029,Prevalence,Nova Scotia,1,1421.00000000,1304.59997559,1537.40002441
2030,Prevalence,Nova Scotia,1,1451.09997559,1325.90002441,1576.19995117
2031,Prevalence,Nova Scotia,1,1481.09997559,1347.50000000,1614.69995117
2032,Prevalence,Nova Scotia,1,1511.00000000,1369.19995117,1652.90002441
2033,Prevalence,Nova Scotia,1,1541.00000000,1391.00000000,1690.90002441
2034,Prevalence,Nova Scotia,1,1570.80004883,1413.00000000,1728.59997559
2035,Prevalence,Nova Scotia,1,1600.59997559,1435.09997559,1766.19995117
1999,Prevalence,Ontario,0,357.10000610,353.70001221,360.60000610
2000,Prevalence,Ontario,0,376.20001221,372.70001221,379.70001221
2001,Prevalence,Ontario,0,392.10000610,388.50000000,395.60000610
2002,Prevalence,Ontario,0,408.39999390,404.79998779,412.00000000
2003,Prevalence,Ontario,0,426.70001221,423.10000610,430.39999390
2004,Prevalence,Ontario,0,444.70001221,441.00000000,448.39999390
2005,Prevalence,Ontario,0,466.00000000,462.29998779,469.79998779
2006,Prevalence,Ontario,0,484.79998779,481.00000000,488.60000610
2007,Prevalence,Ontario,0,504.39999390,500.50000000,508.29998779
2008,Prevalence,Ontario,0,525.50000000,521.50000000,529.40002441
2009,Prevalence,Ontario,0,547.79998779,543.79998779,551.90002441
2010,Prevalence,Ontario,0,567.00000000,563.00000000,571.09997559
2011,Prevalence,Ontario,0,588.09997559,584.00000000,592.20001221
2012,Prevalence,Ontario,0,606.90002441,602.70001221,611.09997559
2013,Prevalence,Ontario,0,627.59997559,623.40002441,631.79998779
2014,Prevalence,Ontario,0,646.40002441,642.09997559,650.70001221
2015,Prevalence,Ontario,0,665.50000000,661.20001221,669.79998779
2016,Prevalence,Ontario,0,678.00000000,673.70001221,682.29998779
2017,Prevalence,Ontario,1,697.50000000,694.29998779,700.79998779
2018,Prevalence,Ontario,1,714.50000000,708.70001221,720.40002441
2019,Prevalence,Ontario,1,734.20001221,724.90002441,743.50000000
2020,Prevalence,Ontario,1,753.70001221,741.50000000,766.00000000
2021,Prevalence,Ontario,1,773.09997559,758.29998779,787.90002441
2022,Prevalence,Ontario,1,792.40002441,775.29998779,809.40002441
2023,Prevalence,Ontario,1,811.59997559,792.40002441,830.70001221
2024,Prevalence,Ontario,1,830.70001221,809.59997559,851.79998779
2025,Prevalence,Ontario,1,849.79998779,826.90002441,872.79998779
2026,Prevalence,Ontario,1,868.90002441,844.20001221,893.59997559
2027,Prevalence,Ontario,1,888.00000000,861.59997559,914.40002441
2028,Prevalence,Ontario,1,907.09997559,879.00000000,935.09997559
2029,Prevalence,Ontario,1,926.09997559,896.40002441,955.79998779
2030,Prevalence,Ontario,1,945.20001221,913.79998779,976.50000000
2031,Prevalence,Ontario,1,964.20001221,931.20001221,997.09997559
2032,Prevalence,Ontario,1,983.20001221,948.70001221,1017.79998779
2033,Prevalence,Ontario,1,1002.20001221,966.09997559,1038.40002441
2034,Prevalence,Ontario,1,1021.29998779,983.50000000,1059.00000000
2035,Prevalence,Ontario,1,1040.30004883,1000.90002441,1079.59997559