INDEX,HSA_CODE,HSA_NAME,HSA_NAME_FORMATTED,ZONE_CODE,ZONE_NAME,FY,INC_RT,MET
1,HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,2016,0,no
2,HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,2017,42.1,no
3,HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,2018,0,no
4,HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,2019,44.8,no
5,HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,2020,39.5,no
6,HSA1.1,SOUTH ZONE - WEST,South Zone - West,Z1,SOUTH,All,33.7,no
7,HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,2016,40,no
8,HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,2017,56.2,no
9,HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,2018,50.9,no
10,HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,2019,44,no
11,HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,2020,30.8,no
12,HSA1.2,SOUTH ZONE - CENTRAL,South Zone - Central,Z1,SOUTH,All,44.3,no
13,HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,2016,0,no
14,HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,2017,0,no
15,HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,2018,28.2,no
16,HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,2019,25.7,no
17,HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,2020,32.6,no
18,HSA1.3,SOUTH ZONE - EAST,South Zone - East,Z1,SOUTH,All,20.7,no
19,HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,2016,0,no
20,HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,2017,0,no
21,HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,2018,39.5,no
22,HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,2019,35,no
23,HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,2020,49.3,no
24,HSA1.4,SOUTH ZONE - MEDICINE HAT,South Zone - Medicine Hat,Z1,SOUTH,All,26.6,no
25,HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,2016,41.4,no
26,HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,2017,60.3,no
27,HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,2018,50.7,no
28,HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,2019,63.6,no
29,HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,2020,35.4,no
30,HSA1.5.A,LETHBRIDGE - WEST,Lethbridge - West,Z1,SOUTH,All,50.3,no
31,HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,2016,0,no
32,HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,2017,0,no
33,HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,2018,0,no
34,HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,2019,36.5,no
35,HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,2020,36.2,no
36,HSA1.5.B,LETHBRIDGE - NORTH,Lethbridge - North,Z1,SOUTH,All,31.5,no
37,HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,2016,30,no
38,HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,2017,0,no
39,HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,2018,0,no
40,HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,2019,29.3,no
41,HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,2020,34.9,no
42,HSA1.5.C,LETHBRIDGE - SOUTH,Lethbridge - South,Z1,SOUTH,All,27.8,no
43,HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,2016,41.6,yes
44,HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,2017,29.9,yes
45,HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,2018,28.7,yes
46,HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,2019,34.9,yes
47,HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,2020,37.7,yes
48,HSA2.1.A,CALGARY - UPPER NW,Calgary - Upper NW,Z2,CALGARY,All,34.6,yes
49,HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,2016,29.5,yes
50,HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,2017,30.8,yes
51,HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,2018,31.2,yes
52,HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,2019,46.3,yes
53,HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,2020,43.7,yes
54,HSA2.1.B,CALGARY - NORTH,Calgary - North,Z2,CALGARY,All,36.5,yes
55,HSA2.1.C,CALGARY - NOSEHILL,Calgary - Nose Hill,Z2,CALGARY,2016,29.6,yes
56,HSA2.1.C,CALGARY - NOSEHILL,Calgary - Nose Hill,Z2,CALGARY,2017,32.1,yes
57,HSA2.1.C,CALGARY - NOSEHILL,Calgary - Nose Hill,Z2,CALGARY,2018,30.6,yes
58,HSA2.1.C,CALGARY - NOSEHILL,Calgary - Nose Hill,Z2,CALGARY,2019,26.5,yes
59,HSA2.1.C,CALGARY - NOSEHILL,Calgary - Nose Hill,Z2,CALGARY,2020,31.2,yes
60,HSA2.1.C,CALGARY - NOSEHILL,Calgary - Nose Hill,Z2,CALGARY,All,30,yes
61,HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,2016,33.5,yes
62,HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,2017,38.3,yes
63,HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,2018,33.5,yes
64,HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,2019,28.5,yes
65,HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,2020,40.9,yes
66,HSA2.1.D,CALGARY - LOWER NW,Calgary - Lower NW,Z2,CALGARY,All,34.9,yes
67,HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,2016,34,yes
68,HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,2017,44.5,yes
69,HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,2018,19.6,yes
70,HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,2019,35.5,yes
71,HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,2020,48,yes
72,HSA2.1.EF,CALGARY - CENTRE NORTH/WEST BOW,Calgary - Centre North/West BOW,Z2,CALGARY,All,36.4,yes
73,HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,2016,49.2,yes
74,HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,2017,46.7,yes
75,HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,2018,53,yes
76,HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,2019,44.3,yes
77,HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,2020,70.4,yes
78,HSA2.2.A,CALGARY - UPPER NE,Calgary - Upper NE,Z2,CALGARY,All,52.9,yes
79,HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,2016,31.9,yes
80,HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,2017,22.6,yes
81,HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,2018,21.5,yes
82,HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,2019,28.4,yes
83,HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,2020,38.2,yes
84,HSA2.2.B,CALGARY - LOWER NE,Calgary - Lower NE,Z2,CALGARY,All,28.5,yes
85,HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,2016,23.9,yes
86,HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,2017,22.7,yes
87,HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,2018,30.6,yes
88,HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,2019,25.1,yes
89,HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,2020,26.2,yes
90,HSA2.3.A,CALGARY - EAST,Calgary - East,Z2,CALGARY,All,25.7,yes
91,HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,2016,40,yes
92,HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,2017,49.6,yes
93,HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,2018,38.9,yes
94,HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,2019,43,yes
95,HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,2020,61.7,yes
96,HSA2.3.B,CALGARY - SE,Calgary - SE,Z2,CALGARY,All,46.9,yes
97,HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,2016,31.3,yes
98,HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,2017,34.3,yes
99,HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,2018,40.3,yes
100,HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,2019,49.2,yes
101,HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,2020,52.6,yes
102,HSA2.4.A,CALGARY - WEST,Calgary - West,Z2,CALGARY,All,41.7,yes
103,HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,2016,30.5,yes
104,HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,2017,17.3,yes
105,HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,2018,28,yes
106,HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,2019,30.6,yes
107,HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,2020,28.7,yes
108,HSA2.4.B,CALGARY - CENTRE,Calgary - Centre,Z2,CALGARY,All,27.1,yes
109,HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,2016,42,yes
110,HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,2017,27.7,yes
111,HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,2018,27.4,yes
112,HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,2019,43.5,yes
113,HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,2020,63.6,yes
114,HSA2.4.C,CALGARY - CENTRE WEST,Calgary - Centre West,Z2,CALGARY,All,41,yes
115,HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,2016,34.1,yes
116,HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,2017,56.1,yes
117,HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,2018,36.3,yes
118,HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,2019,45.5,yes
119,HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,2020,35.4,yes
120,HSA2.4.D,CALGARY - ELBOW,Calgary - Elbow,Z2,CALGARY,All,41.4,yes
121,HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,2016,29.6,yes
122,HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,2017,34.2,yes
123,HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,2018,31.5,yes
124,HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,2019,42.7,yes
125,HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,2020,39,yes
126,HSA2.4.E,CALGARY - FISH CREEK,Calgary - Fish Creek,Z2,CALGARY,All,35.4,yes
127,HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,2016,35.6,yes
128,HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,2017,32.5,yes
129,HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,2018,34.7,yes
130,HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,2019,39.3,yes
131,HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,2020,39.5,yes
132,HSA2.4.F,CALGARY - SW,Calgary - SW,Z2,CALGARY,All,36.4,yes
133,HSA2.5.A,CALGARY RURAL - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,2016,31,yes
134,HSA2.5.A,CALGARY RURAL - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,2017,27.6,yes
135,HSA2.5.A,CALGARY RURAL - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,2018,38,yes
136,HSA2.5.A,CALGARY RURAL - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,2019,46,yes
137,HSA2.5.A,CALGARY RURAL - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,2020,60,yes
138,HSA2.5.A,CALGARY RURAL - OKOTOKS/PRIDDIS,Calgary Rural - Okotoks/Priddis,Z2,CALGARY,All,40.9,yes
139,HSA2.5.BC,CALGARY RURAL - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,2016,35.6,yes
140,HSA2.5.BC,CALGARY RURAL - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,2017,0,yes
141,HSA2.5.BC,CALGARY RURAL - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,2018,28.5,yes
142,HSA2.5.BC,CALGARY RURAL - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,2019,34.7,yes
143,HSA2.5.BC,CALGARY RURAL - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,2020,28,yes
144,HSA2.5.BC,CALGARY RURAL - CENTRAL/SOUTH,Calgary Rural - Central/South,Z2,CALGARY,All,29.3,yes
145,HSA2.6.AB,CALGARY RURAL - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,2016,28.3,yes
146,HSA2.6.AB,CALGARY RURAL - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,2017,49.3,yes
147,HSA2.6.AB,CALGARY RURAL - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,2018,28.1,yes
148,HSA2.6.AB,CALGARY RURAL - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,2019,41.8,yes
149,HSA2.6.AB,CALGARY RURAL - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,2020,48.6,yes
150,HSA2.6.AB,CALGARY RURAL - AIRDRIE/CHESTERMERE,Calgary Rural - Airdrie/Chestermere,Z2,CALGARY,All,39.5,yes
151,HSA2.6.C,CALGARY RURAL - NORTH,Calgary Rural - North,Z2,CALGARY,2016,53.8,yes
152,HSA2.6.C,CALGARY RURAL - NORTH,Calgary Rural - North,Z2,CALGARY,2017,51.5,yes
153,HSA2.6.C,CALGARY RURAL - NORTH,Calgary Rural - North,Z2,CALGARY,2018,40.8,yes
154,HSA2.6.C,CALGARY RURAL - NORTH,Calgary Rural - North,Z2,CALGARY,2019,43.7,yes
155,HSA2.6.C,CALGARY RURAL - NORTH,Calgary Rural - North,Z2,CALGARY,2020,49.8,yes
156,HSA2.6.C,CALGARY RURAL - NORTH,Calgary Rural - North,Z2,CALGARY,All,47.9,yes
157,HSA2.7.A,CALGARY RURAL - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,2016,55.1,yes
158,HSA2.7.A,CALGARY RURAL - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,2017,46.2,yes
159,HSA2.7.A,CALGARY RURAL - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,2018,55.4,yes
160,HSA2.7.A,CALGARY RURAL - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,2019,49.8,yes
161,HSA2.7.A,CALGARY RURAL - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,2020,64.7,yes
162,HSA2.7.A,CALGARY RURAL - COCHRANE/SPRINGBANK,Calgary Rural - Cochrane/Springbank,Z2,CALGARY,All,54.4,yes
163,HSA2.7.B,CALGARY RURAL - WEST,Calgary Rural - West,Z2,CALGARY,2016,0,yes
164,HSA2.7.B,CALGARY RURAL - WEST,Calgary Rural - West,Z2,CALGARY,2017,45.4,yes
165,HSA2.7.B,CALGARY RURAL - WEST,Calgary Rural - West,Z2,CALGARY,2018,34.9,yes
166,HSA2.7.B,CALGARY RURAL - WEST,Calgary Rural - West,Z2,CALGARY,2019,39.6,yes
167,HSA2.7.B,CALGARY RURAL - WEST,Calgary Rural - West,Z2,CALGARY,2020,31.9,yes
168,HSA2.7.B,CALGARY RURAL - WEST,Calgary Rural - West,Z2,CALGARY,All,34.1,yes
169,HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,2016,0,no
170,HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,2017,25.4,no
171,HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,2018,25.4,no
172,HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,2019,0,no
173,HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,2020,0,no
174,HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Rocky Mountain House/Drayton Valley,Z3,CENTRAL,All,22.8,no
175,HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,2016,25.7,no
176,HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,2017,17.6,no
177,HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,2018,28.4,no
178,HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,2019,28.1,no
179,HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,2020,37.5,no
180,HSA3.2,CENTRAL ZONE - CENTRAL/SOUTH,Central Zone - Central/South,Z3,CENTRAL,All,27.6,no
181,HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,2016,39.4,no
182,HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,2017,24.2,no
183,HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,2018,26.6,no
184,HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,2019,24.4,no
185,HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,2020,42.4,no
186,HSA3.3,CENTRAL ZONE - SE,Central Zone - SE,Z3,CENTRAL,All,31.4,no
187,HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,2016,36.5,no
188,HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,2017,25.2,no
189,HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,2018,31.5,no
190,HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,2019,28.9,no
191,HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,2020,28.8,no
192,HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Wetaskiwin/Ponoka/Lacombe,Z3,CENTRAL,All,30.2,no
193,HSA3.5,CENTRAL ZONE - EAST,Central Zone - East,Z3,CENTRAL,2016,16.6,no
194,HSA3.5,CENTRAL ZONE - EAST,Central Zone - East,Z3,CENTRAL,2017,27.2,no
195,HSA3.5,CENTRAL ZONE - EAST,Central Zone - East,Z3,CENTRAL,2018,37.7,no
