ZONE_CODE,ZONE_NAME,FY,AGE_CAT,GENDER,INC_RT
Z1,SOUTH,All,All,All,33.5
Z2,CALGARY,All,All,All,37.9
Z3,CENTRAL,All,All,All,30.0
Z4,EDMONTON,All,All,All,36.7
Z5,NORTH,All,All,All,25.9
Z1,SOUTH,2016,All,All,22.5
Z1,SOUTH,2017,All,All,31.5
Z1,SOUTH,2018,All,All,35.9
Z1,SOUTH,2019,All,All,39.6
Z1,SOUTH,2020,All,All,37.7
Z2,CALGARY,2016,All,All,35.2
Z2,CALGARY,2017,All,All,35.8
Z2,CALGARY,2018,All,All,33.6
Z2,CALGARY,2019,All,All,39.1
Z2,CALGARY,2020,All,All,45.5
Z3,CENTRAL,2016,All,All,30.5
Z3,CENTRAL,2017,All,All,26.2
Z3,CENTRAL,2018,All,All,29.0
Z3,CENTRAL,2019,All,All,27.8
Z3,CENTRAL,2020,All,All,36.1
Z4,EDMONTON,2016,All,All,32.5
Z4,EDMONTON,2017,All,All,34.8
Z4,EDMONTON,2018,All,All,37.1
Z4,EDMONTON,2019,All,All,39.3
Z4,EDMONTON,2020,All,All,39.7
Z5,NORTH,2016,All,All,23.0
Z5,NORTH,2017,All,All,25.8
Z5,NORTH,2018,All,All,25.3
Z5,NORTH,2019,All,All,26.2
Z5,NORTH,2020,All,All,29.2
Z1,SOUTH,All,0 to 18,All,49.2
Z1,SOUTH,All,18 to 64,All,33.9
Z1,SOUTH,All,65 and over,All,8.7
Z2,CALGARY,All,0 to 18,All,49.0
Z2,CALGARY,All,18 to 64,All,37.8
Z2,CALGARY,All,65 and over,All,19.2
Z3,CENTRAL,All,0 to 18,All,38.8
Z3,CENTRAL,All,18 to 64,All,29.7
Z3,CENTRAL,All,65 and over,All,18.4
Z4,EDMONTON,All,0 to 18,All,50.5
Z4,EDMONTON,All,18 to 64,All,35.5
Z4,EDMONTON,All,65 and over,All,19.9
Z5,NORTH,All,0 to 18,All,35.3
Z5,NORTH,All,18 to 64,All,24.3
Z5,NORTH,All,65 and over,All,14.1
Z1,SOUTH,All,All,F,44.7
Z1,SOUTH,All,All,M,22.4
Z2,CALGARY,All,All,F,48.1
Z2,CALGARY,All,All,M,27.9
Z3,CENTRAL,All,All,F,37.8
Z3,CENTRAL,All,All,M,22.3
Z4,EDMONTON,All,All,F,47.7
Z4,EDMONTON,All,All,M,25.9
Z5,NORTH,All,All,F,35.4
Z5,NORTH,All,All,M,17.2
Z1,SOUTH,2016,0 to 18,All,32.8
Z1,SOUTH,2016,18 to 64,All,23.0
Z1,SOUTH,2016,65 and over,All,0.0
Z1,SOUTH,2017,0 to 18,All,39.7
Z1,SOUTH,2017,18 to 64,All,34.2
Z1,SOUTH,2017,65 and over,All,0.0
Z1,SOUTH,2018,0 to 18,All,63.6
Z1,SOUTH,2018,18 to 64,All,32.5
Z1,SOUTH,2018,65 and over,All,0.0
Z1,SOUTH,2019,0 to 18,All,55.0
Z1,SOUTH,2019,18 to 64,All,41.6
Z1,SOUTH,2019,65 and over,All,0.0
Z1,SOUTH,2020,0 to 18,All,54.8
Z1,SOUTH,2020,18 to 64,All,38.4
Z1,SOUTH,2020,65 and over,All,0.0
Z2,CALGARY,2016,0 to 18,All,42.3
Z2,CALGARY,2016,18 to 64,All,35.6
Z2,CALGARY,2016,65 and over,All,19.1
Z2,CALGARY,2017,0 to 18,All,41.2
Z2,CALGARY,2017,18 to 64,All,37.1
Z2,CALGARY,2017,65 and over,All,18.7
Z2,CALGARY,2018,0 to 18,All,42.3
Z2,CALGARY,2018,18 to 64,All,33.9
Z2,CALGARY,2018,65 and over,All,16.7
Z2,CALGARY,2019,0 to 18,All,51.4
Z2,CALGARY,2019,18 to 64,All,38.2
Z2,CALGARY,2019,65 and over,All,22.6
Z2,CALGARY,2020,0 to 18,All,66.8
Z2,CALGARY,2020,18 to 64,All,43.9
Z2,CALGARY,2020,65 and over,All,18.7
Z3,CENTRAL,2016,0 to 18,All,35.1
Z3,CENTRAL,2016,18 to 64,All,31.6
Z3,CENTRAL,2016,65 and over,All,18.8
Z3,CENTRAL,2017,0 to 18,All,35.2
Z3,CENTRAL,2017,18 to 64,All,23.3
Z3,CENTRAL,2017,65 and over,All,25.2
Z3,CENTRAL,2018,0 to 18,All,37.1
Z3,CENTRAL,2018,18 to 64,All,29.4
Z3,CENTRAL,2018,65 and over,All,16.3
Z3,CENTRAL,2019,0 to 18,All,38.0
Z3,CENTRAL,2019,18 to 64,All,29.0
Z3,CENTRAL,2019,65 and over,All,0.0
Z3,CENTRAL,2020,0 to 18,All,48.4
Z3,CENTRAL,2020,18 to 64,All,35.4
Z3,CENTRAL,2020,65 and over,All,22.6
Z4,EDMONTON,2016,0 to 18,All,41.2
Z4,EDMONTON,2016,18 to 64,All,31.3
Z4,EDMONTON,2016,65 and over,All,24.0
Z4,EDMONTON,2017,0 to 18,All,45.3
Z4,EDMONTON,2017,18 to 64,All,35.1
Z4,EDMONTON,2017,65 and over,All,15.3
Z4,EDMONTON,2018,0 to 18,All,55.5
Z4,EDMONTON,2018,18 to 64,All,35.1
Z4,EDMONTON,2018,65 and over,All,16.9
Z4,EDMONTON,2019,0 to 18,All,53.8
Z4,EDMONTON,2019,18 to 64,All,37.9
Z4,EDMONTON,2019,65 and over,All,22.7
Z4,EDMONTON,2020,0 to 18,All,55.9
Z4,EDMONTON,2020,18 to 64,All,38.3
Z4,EDMONTON,2020,65 and over,All,20.6
Z5,NORTH,2016,0 to 18,All,31.7
Z5,NORTH,2016,18 to 64,All,21.3
Z5,NORTH,2016,65 and over,All,0.0
Z5,NORTH,2017,0 to 18,All,34.3
Z5,NORTH,2017,18 to 64,All,24.7
Z5,NORTH,2017,65 and over,All,0.0
Z5,NORTH,2018,0 to 18,All,30.1
Z5,NORTH,2018,18 to 64,All,25.7
Z5,NORTH,2018,65 and over,All,0.0
Z5,NORTH,2019,0 to 18,All,30.9
Z5,NORTH,2019,18 to 64,All,25.9
Z5,NORTH,2019,65 and over,All,0.0
Z5,NORTH,2020,0 to 18,All,49.7
Z5,NORTH,2020,18 to 64,All,24.0
Z5,NORTH,2020,65 and over,All,0.0
Z1,SOUTH,2016,All,F,30.7
Z1,SOUTH,2016,All,M,14.5
Z1,SOUTH,2017,All,F,43.6
Z1,SOUTH,2017,All,M,19.6
Z1,SOUTH,2018,All,F,47.2
Z1,SOUTH,2018,All,M,24.7
Z1,SOUTH,2019,All,F,54.1
Z1,SOUTH,2019,All,M,25.2
Z1,SOUTH,2020,All,F,47.8
Z1,SOUTH,2020,All,M,27.6
Z2,CALGARY,2016,All,F,44.2
Z2,CALGARY,2016,All,M,26.3
Z2,CALGARY,2017,All,F,47.3
Z2,CALGARY,2017,All,M,24.6
Z2,CALGARY,2018,All,F,38.3
Z2,CALGARY,2018,All,M,29.0
Z2,CALGARY,2019,All,F,52.0
Z2,CALGARY,2019,All,M,26.3
Z2,CALGARY,2020,All,F,58.3
Z2,CALGARY,2020,All,M,33.0
Z3,CENTRAL,2016,All,F,38.3
Z3,CENTRAL,2016,All,M,22.8
Z3,CENTRAL,2017,All,F,32.3
Z3,CENTRAL,2017,All,M,20.4
Z3,CENTRAL,2018,All,F,37.1
Z3,CENTRAL,2018,All,M,21.1
Z3,CENTRAL,2019,All,F,39.4
Z3,CENTRAL,2019,All,M,16.5
Z3,CENTRAL,2020,All,F,41.7
Z3,CENTRAL,2020,All,M,30.7
Z4,EDMONTON,2016,All,F,42.8
Z4,EDMONTON,2016,All,M,22.4
Z4,EDMONTON,2017,All,F,43.9
Z4,EDMONTON,2017,All,M,25.9
Z4,EDMONTON,2018,All,F,50.6
Z4,EDMONTON,2018,All,M,23.8
Z4,EDMONTON,2019,All,F,50.6
Z4,EDMONTON,2019,All,M,28.2
Z4,EDMONTON,2020,All,F,50.4
Z4,EDMONTON,2020,All,M,29.1
Z5,NORTH,2016,All,F,29.0
Z5,NORTH,2016,All,M,17.5
Z5,NORTH,2017,All,F,36.5
Z5,NORTH,2017,All,M,16.0
Z5,NORTH,2018,All,F,35.5
Z5,NORTH,2018,All,M,16.0
Z5,NORTH,2019,All,F,37.9
Z5,NORTH,2019,All,M,15.5
Z5,NORTH,2020,All,F,38.1
Z5,NORTH,2020,All,M,20.9
Z1,SOUTH,All,0 to 18,F,65.2
Z1,SOUTH,All,0 to 18,M,34.1
Z1,SOUTH,All,18 to 64,F,47.4
Z1,SOUTH,All,18 to 64,M,21.0
Z1,SOUTH,All,65 and over,F,8.4
Z1,SOUTH,All,65 and over,M,9.1
Z2,CALGARY,All,0 to 18,F,62.5
Z2,CALGARY,All,0 to 18,M,36.2
Z2,CALGARY,All,18 to 64,F,48.7
Z2,CALGARY,All,18 to 64,M,27.2
Z2,CALGARY,All,65 and over,F,22.3
Z2,CALGARY,All,65 and over,M,15.5
Z3,CENTRAL,All,0 to 18,F,52.7
Z3,CENTRAL,All,0 to 18,M,25.5
Z3,CENTRAL,All,18 to 64,F,37.6
Z3,CENTRAL,All,18 to 64,M,22.3
Z3,CENTRAL,All,65 and over,F,19.2
Z3,CENTRAL,All,65 and over,M,17.4
Z4,EDMONTON,All,0 to 18,F,64.3
Z4,EDMONTON,All,0 to 18,M,37.4
Z4,EDMONTON,All,18 to 64,F,48.1
Z4,EDMONTON,All,18 to 64,M,23.6
Z4,EDMONTON,All,65 and over,F,21.4
Z4,EDMONTON,All,65 and over,M,18.1
Z5,NORTH,All,0 to 18,F,46.5
Z5,NORTH,All,0 to 18,M,24.8
Z5,NORTH,All,18 to 64,F,33.8
Z5,NORTH,All,18 to 64,M,15.8
Z5,NORTH,All,65 and over,F,19.9
Z5,NORTH,All,65 and over,M,8.1
Z1,SOUTH,2016,0 to 18,F,41.0
Z1,SOUTH,2016,0 to 18,M,0.0
Z1,SOUTH,2016,18 to 64,F,33.9
Z1,SOUTH,2016,18 to 64,M,12.6
Z1,SOUTH,2016,65 and over,F,0.0
Z1,SOUTH,2016,65 and over,M,0.0
Z1,SOUTH,2017,0 to 18,F,58.3
Z1,SOUTH,2017,0 to 18,M,0.0
Z1,SOUTH,2017,18 to 64,F,49.0
Z1,SOUTH,2017,18 to 64,M,19.9
Z1,SOUTH,2017,65 and over,F,0.0
Z1,SOUTH,2017,65 and over,M,0.0
Z1,SOUTH,2018,0 to 18,F,95.8
Z1,SOUTH,2018,0 to 18,M,33.0
Z1,SOUTH,2018,18 to 64,F,39.1
Z1,SOUTH,2018,18 to 64,M,26.2
Z1,SOUTH,2018,65 and over,F,0.0
Z1,SOUTH,2018,65 and over,M,0.0
Z1,SOUTH,2019,0 to 18,F,55.2
Z1,SOUTH,2019,0 to 18,M,54.8
Z1,SOUTH,2019,18 to 64,F,66.2
Z1,SOUTH,2019,18 to 64,M,17.8
Z1,SOUTH,2019,65 and over,F,0.0
Z1,SOUTH,2019,65 and over,M,0.0
Z1,SOUTH,2020,0 to 18,F,75.3
Z1,SOUTH,2020,0 to 18,M,35.5
Z1,SOUTH,2020,18 to 64,F,48.8
Z1,SOUTH,2020,18 to 64,M,28.3
Z1,SOUTH,2020,65 and over,F,0.0
Z1,SOUTH,2020,65 and over,M,0.0
Z2,CALGARY,2016,0 to 18,F,51.0
Z2,CALGARY,2016,0 to 18,M,34.0
Z2,CALGARY,2016,18 to 64,F,46.0
Z2,CALGARY,2016,18 to 64,M,25.6
Z2,CALGARY,2016,65 and over,F,22.8
Z2,CALGARY,2016,65 and over,M,14.7
Z2,CALGARY,2017,0 to 18,F,53.0
Z2,CALGARY,2017,0 to 18,M,30.1
Z2,CALGARY,2017,18 to 64,F,49.9
Z2,CALGARY,2017,18 to 64,M,24.7
Z2,CALGARY,2017,65 and over,F,23.7
Z2,CALGARY,2017,65 and over,M,12.8
Z2,CALGARY,2018,0 to 18,F,47.6
Z2,CALGARY,2018,0 to 18,M,37.2
Z2,CALGARY,2018,18 to 64,F,40.1
Z2,CALGARY,2018,18 to 64,M,27.8
Z2,CALGARY,2018,65 and over,F,14.1
Z2,CALGARY,2018,65 and over,M,19.8
Z2,CALGARY,2019,0 to 18,F,72.1
Z2,CALGARY,2019,0 to 18,M,31.8
Z2,CALGARY,2019,18 to 64,F,50.7
Z2,CALGARY,2019,18 to 64,M,26.0
Z2,CALGARY,2019,65 and over,F,26.8
Z2,CALGARY,2019,65 and over,M,17.7
Z2,CALGARY,2020,0 to 18,F,87.5
Z2,CALGARY,2020,0 to 18,M,47.3
Z2,CALGARY,2020,18 to 64,F,56.3
Z2,CALGARY,2020,18 to 64,M,31.9
Z2,CALGARY,2020,65 and over,F,23.8
Z2,CALGARY,2020,65 and over,M,12.7
Z3,CENTRAL,2016,0 to 18,F,46.8
Z3,CENTRAL,2016,0 to 18,M,24.0
Z3,CENTRAL,2016,18 to 64,F,40.2
Z3,CENTRAL,2016,18 to 64,M,23.3
Z3,CENTRAL,2016,65 and over,F,0.0
Z3,CENTRAL,2016,65 and over,M,0.0
Z3,CENTRAL,2017,0 to 18,F,41.0
Z3,CENTRAL,2017,0 to 18,M,29.6
Z3,CENTRAL,2017,18 to 64,F,30.1
Z3,CENTRAL,2017,18 to 64,M,16.9
Z3,CENTRAL,2017,65 and over,F,28.9
Z3,CENTRAL,2017,65 and over,M,0.0
Z3,CENTRAL,2018,0 to 18,F,54.8
Z3,CENTRAL,2018,0 to 18,M,20.4
Z3,CENTRAL,2018,18 to 64,F,36.9
Z3,CENTRAL,2018,18 to 64,M,22.2
Z3,CENTRAL,2018,65 and over,F,0.0
Z3,CENTRAL,2018,65 and over,M,0.0
Z3,CENTRAL,2019,0 to 18,F,58.6
Z3,CENTRAL,2019,0 to 18,M,18.5
Z3,CENTRAL,2019,18 to 64,F,40.3
Z3,CENTRAL,2019,18 to 64,M,18.3
Z3,CENTRAL,2019,65 and over,F,0.0
Z3,CENTRAL,2019,65 and over,M,0.0
Z3,CENTRAL,2020,0 to 18,F,62.4
Z3,CENTRAL,2020,0 to 18,M,35.1
Z3,CENTRAL,2020,18 to 64,F,40.3
Z3,CENTRAL,2020,18 to 64,M,30.7
Z3,CENTRAL,2020,65 and over,F,0.0
Z3,CENTRAL,2020,65 and over,M,0.0
Z4,EDMONTON,2016,0 to 18,F,53.5
Z4,EDMONTON,2016,0 to 18,M,29.6
Z4,EDMONTON,2016,18 to 64,F,42.7
Z4,EDMONTON,2016,18 to 64,M,20.4
Z4,EDMONTON,2016,65 and over,F,26.9
Z4,EDMONTON,2016,65 and over,M,20.4
Z4,EDMONTON,2017,0 to 18,F,52.7
Z4,EDMONTON,2017,0 to 18,M,38.2
Z4,EDMONTON,2017,18 to 64,F,47.0
Z4,EDMONTON,2017,18 to 64,M,23.7
Z4,EDMONTON,2017,65 and over,F,15.1
Z4,EDMONTON,2017,65 and over,M,15.6
Z4,EDMONTON,2018,0 to 18,F,73.0
Z4,EDMONTON,2018,0 to 18,M,38.8
Z4,EDMONTON,2018,18 to 64,F,50.3
Z4,EDMONTON,2018,18 to 64,M,20.5
Z4,EDMONTON,2018,65 and over,F,18.6
Z4,EDMONTON,2018,65 and over,M,14.9
Z4,EDMONTON,2019,0 to 18,F,70.4
Z4,EDMONTON,2019,0 to 18,M,38.1
Z4,EDMONTON,2019,18 to 64,F,49.3
Z4,EDMONTON,2019,18 to 64,M,27.1
Z4,EDMONTON,2019,65 and over,F,27.7
Z4,EDMONTON,2019,65 and over,M,16.6
Z4,EDMONTON,2020,0 to 18,F,70.6
Z4,EDMONTON,2020,0 to 18,M,41.9
Z4,EDMONTON,2020,18 to 64,F,51.1
Z4,EDMONTON,2020,18 to 64,M,26.1
Z4,EDMONTON,2020,65 and over,F,19.0
Z4,EDMONTON,2020,65 and over,M,22.6
Z5,NORTH,2016,0 to 18,F,44.0
Z5,NORTH,2016,0 to 18,M,20.1
Z5,NORTH,2016,18 to 64,F,25.9
Z5,NORTH,2016,18 to 64,M,17.1
Z5,NORTH,2016,65 and over,F,0.0
Z5,NORTH,2016,65 and over,M,0.0
Z5,NORTH,2017,0 to 18,F,38.8
Z5,NORTH,2017,0 to 18,M,30.1
Z5,NORTH,2017,18 to 64,F,38.2
Z5,NORTH,2017,18 to 64,M,12.6
Z5,NORTH,2017,65 and over,F,0.0
Z5,NORTH,2017,65 and over,M,0.0
Z5,NORTH,2018,0 to 18,F,37.1
Z5,NORTH,2018,0 to 18,M,23.4
Z5,NORTH,2018,18 to 64,F,37.5
Z5,NORTH,2018,18 to 64,M,15.0
Z5,NORTH,2018,65 and over,F,0.0
Z5,NORTH,2018,65 and over,M,0.0
Z5,NORTH,2019,0 to 18,F,42.3
Z5,NORTH,2019,0 to 18,M,20.1
Z5,NORTH,2019,18 to 64,F,38.2
Z5,NORTH,2019,18 to 64,M,15.0
Z5,NORTH,2019,65 and over,F,0.0
Z5,NORTH,2019,65 and over,M,0.0
Z5,NORTH,2020,0 to 18,F,70.4
Z5,NORTH,2020,0 to 18,M,30.1
Z5,NORTH,2020,18 to 64,F,29.4
Z5,NORTH,2020,18 to 64,M,19.2
Z5,NORTH,2020,65 and over,F,0.0
Z5,NORTH,2020,65 and over,M,0.0
